filename,width,height,class,xmin,ymin,xmax,ymax
people.jpg,780,448,person,333,380,380,422
people.jpg,780,448,person,375,430,408,448
people.jpg,780,448,person,397,376,437,418
people.jpg,780,448,person,425,360,454,395
people.jpg,780,448,person,336,306,375,338
people.jpg,780,448,person,319,287,345,308
people.jpg,780,448,person,327,266,360,292
people.jpg,780,448,person,326,235,365,263
people.jpg,780,448,person,238,182,288,219
people.jpg,780,448,person,242,141,289,172
people.jpg,780,448,person,208,131,244,158
people.jpg,780,448,person,213,76,264,125
people.jpg,780,448,person,247,50,295,88
people.jpg,780,448,person,296,29,334,69
people.jpg,780,448,person,301,69,354,103
people.jpg,780,448,person,326,98,355,132
people.jpg,780,448,person,328,126,364,160
people.jpg,780,448,person,333,158,351,189
people.jpg,780,448,person,346,198,391,231
people.jpg,780,448,person,370,162,401,194
people.jpg,780,448,person,383,136,427,168
people.jpg,780,448,person,376,117,403,143
people.jpg,780,448,person,382,84,411,116
people.jpg,780,448,person,365,61,396,90
people.jpg,780,448,person,381,309,408,343
people.jpg,780,448,person,390,286,419,314
people.jpg,780,448,person,391,253,426,273
people.jpg,780,448,person,387,237,424,252
people.jpg,780,448,person,398,214,435,242
people.jpg,780,448,person,428,240,461,271
people.jpg,780,448,person,564,411,604,445
people.jpg,780,448,person,534,364,575,405
people.jpg,780,448,person,622,409,672,445
people.jpg,780,448,person,432,303,469,343
people.jpg,780,448,person,482,311,520,338
people.jpg,780,448,person,476,286,507,315
people.jpg,780,448,person,471,228,511,266
people.jpg,780,448,person,435,174,468,209
people.jpg,780,448,person,435,146,476,177
people.jpg,780,448,person,444,125,479,148
people.jpg,780,448,person,596,52,664,94
people.jpg,780,448,person,660,87,731,132
people.jpg,780,448,person,519,209,575,238
people.jpg,780,448,person,525,235,568,265
people.jpg,780,448,person,567,190,609,224
people.jpg,780,448,person,600,152,656,190
people.jpg,780,448,person,658,172,722,210
people.jpg,780,448,person,579,227,633,258
people.jpg,780,448,person,651,220,698,254
people.jpg,780,448,person,537,269,576,303
people.jpg,780,448,person,579,286,617,322
people.jpg,780,448,person,543,306,579,327
people.jpg,780,448,person,554,322,591,358
people.jpg,780,448,person,652,306,710,339
people.jpg,780,448,person,716,356,769,399
people.jpg,780,448,person,669,282,729,314
people.jpg,780,448,person,722,261,779,292
people.jpg,780,448,person,720,235,780,263
people(11).jpg,1524,2032,person,143,1623,315,2032
people(11).jpg,1524,2032,person,380,1662,535,2032
people(11).jpg,1524,2032,person,499,1592,717,2032
people(11).jpg,1524,2032,person,533,1429,762,1900
people(11).jpg,1524,2032,person,141,1347,282,1694
people(11).jpg,1524,2032,person,5,1396,182,1672
people(11).jpg,1524,2032,person,188,1247,323,1517
people(11).jpg,1524,2032,person,713,1908,843,2032
people(11).jpg,1524,2032,person,272,1951,401,2032
people(11).jpg,1524,2032,person,348,1268,458,1623
people(11).jpg,1524,2032,person,427,1278,519,1672
people(11).jpg,1524,2032,person,525,1317,607,1547
people(11).jpg,1524,2032,person,552,1255,674,1427
people(11).jpg,1524,2032,person,537,1178,639,1317
people(11).jpg,1524,2032,person,417,1188,497,1335
people(11).jpg,1524,2032,person,376,1135,527,1290
people(11).jpg,1524,2032,person,680,1229,776,1604
people(11).jpg,1524,2032,person,760,1229,858,1555
people(11).jpg,1524,2032,person,792,1349,950,1762
people(11).jpg,1524,2032,person,884,1372,1119,1804
people(11).jpg,1524,2032,person,882,1239,982,1647
people(11).jpg,1524,2032,person,1001,1229,1111,1484
people(11).jpg,1524,2032,person,1139,1270,1235,1627
people(11).jpg,1524,2032,person,1441,1198,1515,1457
people(11).jpg,1524,2032,person,1415,1104,1513,1249
people(11).jpg,1524,2032,person,1,1186,107,1474
people(11).jpg,1524,2032,person,23,1078,101,1368
people(11).jpg,1524,2032,person,1,1025,52,1200
people(11).jpg,1524,2032,person,152,1002,243,1311
people(11).jpg,1524,2032,person,231,996,315,1184
people(11).jpg,1524,2032,person,260,925,335,1031
people(11).jpg,1524,2032,person,264,860,354,990
people(11).jpg,1524,2032,person,288,1084,395,1300
people(11).jpg,1524,2032,person,297,992,409,1119
people(11).jpg,1524,2032,person,619,931,690,1172
people(11).jpg,1524,2032,person,401,921,537,1145
people(11).jpg,1524,2032,person,680,941,760,1219
people(11).jpg,1524,2032,person,746,951,823,1239
people(11).jpg,1524,2032,person,811,1000,931,1321
people(11).jpg,1524,2032,person,954,996,1070,1186
people(11).jpg,1524,2032,person,911,913,978,1113
people(11).jpg,1524,2032,person,976,921,1056,1060
people(11).jpg,1524,2032,person,1043,908,1119,1029
people(11).jpg,1524,2032,person,539,711,611,931
people(11).jpg,1524,2032,person,672,755,725,931
people(11).jpg,1524,2032,person,809,833,888,1053
people(11).jpg,1524,2032,person,990,774,1050,933
people(11).jpg,1524,2032,person,1048,778,1121,911
people(11).jpg,1524,2032,person,737,827,819,929
people(11).jpg,1524,2032,person,805,749,868,837
people(11).jpg,1524,2032,person,743,745,815,845
people(11).jpg,1524,2032,person,650,723,733,839
people(11).jpg,1524,2032,person,1380,602,1472,755
people(11).jpg,1524,2032,person,874,666,919,768
people(11).jpg,1524,2032,person,903,637,952,755
people(11).jpg,1524,2032,person,1376,527,1433,647
people(11).jpg,1524,2032,person,1429,535,1476,627
people(11).jpg,1524,2032,person,1482,515,1524,637
20211014_123246.jpg,870,1160,robot,281,259,707,892
mix_new18.jpg,1200,628,robot,100,69,527,552
mix_new18.jpg,1200,628,person,433,18,827,624
mix_new18.jpg,1200,628,person,751,50,1128,628
20211014_123252.jpg,870,1160,robot,293,276,571,842
people_above_12.jpg,600,352,person,96,97,209,193
people_above_12.jpg,600,352,person,251,109,330,180
people_above_12.jpg,600,352,person,144,6,235,69
robot_5.png,550,367,robot,137,40,383,353
robot_5.png,550,367,robot,106,142,227,285
mix_31.jpg,825,510,robot,245,49,465,305
mix_31.jpg,825,510,person,39,54,321,510
people-from-above_new5.jpg,1300,731,person,531,523,614,653
people-from-above_new5.jpg,1300,731,person,814,593,894,713
people-from-above_new5.jpg,1300,731,person,821,473,898,595
people-from-above_new5.jpg,1300,731,person,800,433,863,534
people-from-above_new5.jpg,1300,731,person,516,107,563,189
people-from-above_new5.jpg,1300,731,person,572,216,640,335
people-from-above_new5.jpg,1300,731,person,616,178,674,249
people-from-above_new5.jpg,1300,731,person,816,249,897,386
people-from-above_new5.jpg,1300,731,person,1090,294,1154,436
people-from-above_new5.jpg,1300,731,person,1084,74,1158,192
people_20.jpg,1300,866,person,148,197,448,846
people_20.jpg,1300,866,person,403,1,623,794
people_20.jpg,1300,866,person,643,194,907,825
people_20.jpg,1300,866,person,910,203,1273,866
people_above_18.jpg,853,480,person,504,231,646,476
people_above_18.jpg,853,480,person,261,255,357,374
people_above_18.jpg,853,480,person,90,144,206,306
people_above_18.jpg,853,480,person,188,131,259,239
people_above_18.jpg,853,480,person,268,121,316,233
people_above_18.jpg,853,480,person,398,140,457,237
people_above_18.jpg,853,480,person,302,161,359,241
people_above_18.jpg,853,480,person,543,121,622,251
people_working_new3.jpg,1200,800,person,51,373,423,705
people_working_new3.jpg,1200,800,person,267,331,508,615
people_working_new3.jpg,1200,800,person,374,240,538,468
people_working_new3.jpg,1200,800,person,668,411,1177,800
workers_2.jpg,1080,675,person,252,47,555,675
workers_2.jpg,1080,675,person,567,70,828,675
20211014_123308.jpg,870,1160,robot,270,252,560,865
people(9).jpg,1300,956,person,497,304,992,854
people(9).jpg,1300,956,person,353,132,535,688
people(9).jpg,1300,956,person,476,175,576,633
people(9).jpg,1300,956,person,571,110,716,486
people(9).jpg,1300,956,person,632,7,906,423
workers_new2.jpg,612,375,person,364,215,451,335
workers_new2.jpg,612,375,person,394,156,440,250
workers_new2.jpg,612,375,person,413,127,457,225
workers_new2.jpg,612,375,person,370,70,418,168
workers_new2.jpg,612,375,person,284,54,316,138
workers_new2.jpg,612,375,person,260,32,307,149
mix_new13.jpg,900,450,person,72,55,318,450
mix_new13.jpg,900,450,robot,372,12,656,315
people-from-above_new10.jpg,500,281,person,21,216,51,263
people-from-above_new10.jpg,500,281,person,57,131,82,183
people-from-above_new10.jpg,500,281,person,86,125,103,168
people-from-above_new10.jpg,500,281,person,98,132,117,172
people-from-above_new10.jpg,500,281,person,108,123,123,162
people-from-above_new10.jpg,500,281,person,118,131,135,165
people-from-above_new10.jpg,500,281,person,172,137,199,187
people-from-above_new10.jpg,500,281,person,289,207,315,259
people-from-above_new10.jpg,500,281,person,340,182,375,232
people-from-above_new10.jpg,500,281,person,389,145,417,190
people-from-above_new10.jpg,500,281,person,464,151,494,204
people-from-above_new10.jpg,500,281,person,197,95,215,138
people-from-above_new10.jpg,500,281,person,295,111,318,152
people-from-above_new10.jpg,500,281,person,387,101,409,147
people-from-above_new10.jpg,500,281,person,148,83,167,118
people-from-above_new10.jpg,500,281,person,147,60,164,84
people-from-above_new10.jpg,500,281,person,20,31,39,63
people-from-above_new10.jpg,500,281,person,179,44,199,83
people-from-above_new10.jpg,500,281,person,239,53,260,88
people-from-above_new10.jpg,500,281,person,256,33,276,73
people-from-above_new10.jpg,500,281,person,208,12,219,50
people-from-above_new10.jpg,500,281,person,219,13,234,50
people-from-above_new10.jpg,500,281,person,236,14,249,46
people-from-above_new10.jpg,500,281,person,283,17,300,47
people-from-above_new10.jpg,500,281,person,70,2,89,30
people-from-above_new10.jpg,500,281,person,100,1,117,25
people-from-above_new10.jpg,500,281,person,303,22,316,60
people-from-above_new10.jpg,500,281,person,312,20,324,56
people-from-above_new10.jpg,500,281,person,360,13,371,50
people-from-above_new10.jpg,500,281,person,447,51,464,86
people-from-above_new10.jpg,500,281,person,472,46,487,79
people-from-above_new10.jpg,500,281,person,453,27,469,53
people-from-above_new10.jpg,500,281,person,437,5,451,46
people-from-above_new10.jpg,500,281,person,423,2,436,38
people-from-above_new10.jpg,500,281,person,414,5,423,33
people-from-above_new10.jpg,500,281,person,338,1,351,28
people-from-above_new10.jpg,500,281,person,327,10,339,31
people(7).jpg,550,367,person,195,192,259,340
people(7).jpg,550,367,person,262,217,290,277
people(7).jpg,550,367,person,324,217,356,296
people(7).jpg,550,367,person,368,203,405,305
people(7).jpg,550,367,person,399,211,424,307
people(7).jpg,550,367,person,78,225,91,243
people(7).jpg,550,367,person,87,214,104,248
people(12).jpg,620,414,person,10,131,145,414
people(12).jpg,620,414,person,182,242,331,414
people(12).jpg,620,414,person,302,163,372,368
people(12).jpg,620,414,person,364,153,442,368
people(12).jpg,620,414,person,479,226,599,414
people(12).jpg,620,414,person,482,159,505,299
people(12).jpg,620,414,person,497,160,539,301
people(12).jpg,620,414,person,530,156,570,230
people(12).jpg,620,414,person,570,160,620,301
people_working_new.jpg,810,405,person,604,1,810,405
people_working_new.jpg,810,405,person,420,86,640,404
people_working_new.jpg,810,405,person,170,44,522,405
20211014_123253.jpg,870,1160,robot,283,270,568,843
people_above_14.jpg,450,450,person,51,228,122,359
people_above_14.jpg,450,450,person,38,117,82,223
people_above_14.jpg,450,450,person,76,48,123,145
people_above_14.jpg,450,450,person,155,22,181,104
people_above_14.jpg,450,450,person,131,150,172,259
people_above_14.jpg,450,450,person,201,244,258,393
people_above_14.jpg,450,450,person,324,224,401,356
people_above_14.jpg,450,450,person,199,90,235,191
people_above_14.jpg,450,450,person,244,23,269,104
people_above_14.jpg,450,450,person,282,124,330,236
people_above_14.jpg,450,450,person,382,105,411,215
people_above_14.jpg,450,450,person,331,51,370,145
20211014_123350.jpg,870,1160,robot,328,346,620,757
20211014_123311.jpg,870,1160,robot,288,297,584,906
20211014_123407.jpg,870,1160,robot,343,355,592,888
20211014_123306(1).jpg,870,1160,robot,221,296,546,870
mix_new20.jpg,750,501,robot,452,64,587,192
mix_new20.jpg,750,501,person,111,88,226,465
mix_new20.jpg,750,501,person,180,86,277,224
mix_new20.jpg,750,501,person,508,150,696,501
workers_new3.jpg,1300,866,person,414,294,550,715
workers_new3.jpg,1300,866,person,895,241,991,585
workers_new3.jpg,1300,866,person,973,223,1078,583
workers(7).jpg,2560,1440,person,172,745,856,1440
workers(7).jpg,2560,1440,person,865,664,1167,1440
workers(7).jpg,2560,1440,person,969,635,1519,1440
workers(7).jpg,2560,1440,person,1594,842,2038,1440
workers(7).jpg,2560,1440,person,541,444,890,1187
workers(7).jpg,2560,1440,person,259,285,614,1015
workers(7).jpg,2560,1440,person,494,73,894,689
workers(7).jpg,2560,1440,person,896,95,1312,625
workers(7).jpg,2560,1440,person,903,315,1278,938
workers(7).jpg,2560,1440,person,1374,416,1743,1440
workers(7).jpg,2560,1440,person,1896,604,2294,1440
workers(7).jpg,2560,1440,person,1329,80,1727,660
workers(7).jpg,2560,1440,person,1590,195,1967,915
workers(7).jpg,2560,1440,person,1909,315,2459,920
mix_new16.jpg,825,464,robot,253,193,708,464
mix_new16.jpg,825,464,robot,98,41,307,287
mix_new16.jpg,825,464,person,380,71,525,464
people_6.jpg,1200,800,person,245,37,501,758
people_6.jpg,1200,800,person,508,33,753,768
20211014_123403.jpg,870,1160,robot,373,178,698,843
people-from-above_new13.jpg,1600,1000,person,532,232,636,450
people-from-above_new13.jpg,1600,1000,person,890,274,998,530
people-from-above_new13.jpg,1600,1000,person,1084,638,1248,886
people-from-above_new13.jpg,1600,1000,person,854,5,951,247
people-from-above_new13.jpg,1600,1000,person,1009,141,1118,378
people-from-above_new13.jpg,1600,1000,person,1120,164,1223,420
people-from-above_new13.jpg,1600,1000,person,1256,313,1378,567
people_above_10.png,700,490,person,45,126,190,239
people_above_10.png,700,490,person,280,126,422,240
people_above_10.png,700,490,person,512,126,655,238
people_above_10.png,700,490,person,45,301,190,414
people_above_10.png,700,490,person,282,297,415,414
people_above_10.png,700,490,person,515,302,654,411
mix(14).jpg,959,640,person,445,153,757,440
mix(14).jpg,959,640,robot,216,144,528,562
mix(14).jpg,959,640,robot,194,266,337,499
workers_4.jpg,612,408,person,172,109,263,405
workers_4.jpg,612,408,person,277,115,344,397
people_working_new5.jpg,1200,896,person,1,633,373,896
people_working_new5.jpg,1200,896,person,1,27,414,860
people_working_new5.jpg,1200,896,person,683,277,891,788
people_working_new5.jpg,1200,896,person,634,53,843,733
people_working_new5.jpg,1200,896,person,973,194,1102,567
people_working_new5.jpg,1200,896,person,877,509,1200,896
people_working_new5.jpg,1200,896,person,905,253,1200,478
mix_9.png,685,458,person,97,2,685,458
mix_9.png,685,458,robot,77,1,449,315
20211014_123230.jpg,870,1160,robot,301,299,588,964
people_working_new8.jpg,500,333,person,99,18,262,194
people_working_new8.jpg,500,333,person,282,35,428,149
people_working_new8.jpg,500,333,person,210,247,372,333
workers_new7.jpg,630,397,person,77,255,199,397
workers_new7.jpg,630,397,person,48,156,116,305
workers_new7.jpg,630,397,person,229,182,298,383
workers_new7.jpg,630,397,person,194,139,242,243
workers_new7.jpg,630,397,person,237,121,253,159
workers_new7.jpg,630,397,person,281,127,315,163
workers_new7.jpg,630,397,person,484,237,589,324
workers_new7.jpg,630,397,person,438,170,486,257
workers_new7.jpg,630,397,person,386,139,418,175
workers_new7.jpg,630,397,person,478,147,509,186
workers_new7.jpg,630,397,person,495,126,516,147
workers_new7.jpg,630,397,person,117,116,138,148
workers_new7.jpg,630,397,person,348,127,370,145
mix(13).jpg,1200,690,person,150,50,834,690
mix(13).jpg,1200,690,person,504,118,610,413
mix(13).jpg,1200,690,person,827,170,1144,690
mix(13).jpg,1200,690,person,1124,144,1200,300
mix(13).jpg,1200,690,person,763,73,905,382
mix(13).jpg,1200,690,person,665,80,778,385
mix(13).jpg,1200,690,robot,233,115,890,690
people_above_11.jpg,748,1050,person,155,597,296,917
people_above_11.jpg,748,1050,person,61,415,197,696
people_above_11.jpg,748,1050,person,219,217,350,461
people_above_11.jpg,748,1050,person,422,249,525,506
people_above_11.jpg,748,1050,person,511,215,623,501
people_above_11.jpg,748,1050,person,281,17,378,230
people_above_11.jpg,748,1050,person,457,36,557,262
people_above_11.jpg,748,1050,person,639,355,748,622
people_above_11.jpg,748,1050,person,695,245,748,371
people_above_11.jpg,748,1050,person,39,949,194,1050
workers_3.jpg,1300,677,person,1004,3,1300,590
workers_3.jpg,1300,677,person,837,51,1084,576
workers_3.jpg,1300,677,person,648,57,910,585
workers_3.jpg,1300,677,person,493,21,747,586
workers_3.jpg,1300,677,person,289,70,535,588
workers_3.jpg,1300,677,person,143,85,339,588
workers_3.jpg,1300,677,person,26,10,200,583
workers_3.jpg,1300,677,person,1,89,79,587
people_5.jpg,1300,957,person,173,249,331,765
people_5.jpg,1300,957,person,349,260,508,752
people_5.jpg,1300,957,person,613,207,757,759
people-from-above_new12.jpg,375,236,person,4,41,34,81
people-from-above_new12.jpg,375,236,person,68,54,97,117
people-from-above_new12.jpg,375,236,person,95,67,116,109
people-from-above_new12.jpg,375,236,person,128,16,146,60
people-from-above_new12.jpg,375,236,person,120,124,138,159
people-from-above_new12.jpg,375,236,person,130,108,153,149
people-from-above_new12.jpg,375,236,person,166,164,197,201
people-from-above_new12.jpg,375,236,person,218,169,249,207
people-from-above_new12.jpg,375,236,person,289,156,310,193
people-from-above_new12.jpg,375,236,person,271,108,293,152
people-from-above_new12.jpg,375,236,person,287,95,305,138
people-from-above_new12.jpg,375,236,person,298,132,315,169
people-from-above_new12.jpg,375,236,person,313,127,331,168
people-from-above_new12.jpg,375,236,person,333,78,360,124
people-from-above_new12.jpg,375,236,person,176,69,202,112
people-from-above_new12.jpg,375,236,person,190,60,207,103
mix_new17.jpg,660,440,person,1,2,328,440
mix_new17.jpg,660,440,person,319,144,511,361
mix_new17.jpg,660,440,robot,305,114,619,436
20211014_123309.jpg,870,1160,robot,283,241,581,876
people_10.jpg,509,339,person,29,56,196,339
people_10.jpg,509,339,person,199,51,330,339
people_10.jpg,509,339,person,329,58,417,339
people_10.jpg,509,339,person,449,100,509,339
people_2.jpg,640,427,person,171,33,414,427
people_2.jpg,640,427,person,381,71,620,427
robot_2.jpg,1200,627,robot,97,224,512,441
robot_2.jpg,1200,627,robot,160,17,548,427
robot_2.jpg,1200,627,robot,274,174,512,327
robot_2.jpg,1200,627,robot,680,238,1104,446
robot_2.jpg,1200,627,robot,557,7,1033,459
robot_2.jpg,1200,627,robot,650,105,919,421
20211014_123249.jpg,870,1160,robot,374,278,700,813
mix(16).jpg,1532,768,person,373,93,1208,768
mix(16).jpg,1532,768,robot,358,2,1532,768
20211014_123227.jpg,870,1160,robot,313,269,622,967
people_above_5.jpg,650,650,person,20,359,111,592
people_above_5.jpg,650,650,person,120,337,212,544
people_above_5.jpg,650,650,person,225,248,296,490
people_above_5.jpg,650,650,person,283,255,342,468
people_above_5.jpg,650,650,person,481,324,551,574
people_above_5.jpg,650,650,person,367,220,474,464
people_above_5.jpg,650,650,person,487,192,553,379
people_above_5.jpg,650,650,person,542,146,611,362
people_above_5.jpg,650,650,person,452,93,562,303
workers_8.jpg,1068,708,person,9,359,240,701
workers_8.jpg,1068,708,person,334,118,533,651
workers_8.jpg,1068,708,person,565,184,838,708
workers_8.jpg,1068,708,person,553,97,700,598
workers_8.jpg,1068,708,person,864,110,1031,619
mix_24.jpg,1024,500,person,69,89,335,499
mix_24.jpg,1024,500,person,475,109,756,500
mix_24.jpg,1024,500,person,671,97,781,500
mix_24.jpg,1024,500,robot,251,98,590,276
mix_24.jpg,1024,500,person,211,78,283,202
people-from-above_new15.jpg,800,533,person,3,223,92,380
people-from-above_new15.jpg,800,533,person,266,184,356,353
people-from-above_new15.jpg,800,533,person,397,218,474,381
people-from-above_new15.jpg,800,533,person,467,445,517,533
people-from-above_new15.jpg,800,533,person,515,424,585,533
people-from-above_new15.jpg,800,533,person,508,271,571,425
people-from-above_new15.jpg,800,533,person,592,211,663,388
people-from-above_new15.jpg,800,533,person,676,151,753,321
people-from-above_new15.jpg,800,533,person,420,8,482,144
workers_new5.jpg,512,341,person,291,92,335,271
workers_new5.jpg,512,341,person,321,104,386,241
20211014_123310.jpg,870,1160,robot,281,287,581,896
Cobot2.jpg,1618,1080,robot,420,190,1006,788
people(10).jpg,1200,800,person,45,288,194,617
people(10).jpg,1200,800,person,170,293,292,589
people(10).jpg,1200,800,person,546,252,686,713
people(10).jpg,1200,800,person,907,314,1045,728
people(10).jpg,1200,800,person,889,300,957,627
people(10).jpg,1200,800,person,998,306,1072,611
people(10).jpg,1200,800,person,1050,323,1145,663
people_26.jpeg,999,311,person,148,72,268,311
20211014_123245.jpg,870,1160,robot,266,218,706,870
20211014_123236.jpg,870,1160,robot,236,291,653,927
workers_new4.jpg,512,341,person,153,53,252,341
workers_new4.jpg,512,341,person,67,84,99,117
workers_new4.jpg,512,341,person,81,85,119,163
workers_new4.jpg,512,341,person,144,83,167,115
workers_new4.jpg,512,341,person,356,76,488,341
workers_new4.jpg,512,341,person,467,61,512,136
workers_new4.jpg,512,341,person,236,67,255,121
workers_new4.jpg,512,341,person,252,88,274,108
workers_new4.jpg,512,341,person,302,91,332,115
workers_new4.jpg,512,341,person,288,72,304,105
mix_new.jpg,1400,788,robot,441,172,1131,788
mix_new.jpg,1400,788,person,106,17,496,788
mix(17).jpg,800,450,person,474,131,699,450
mix(17).jpg,800,450,robot,388,1,674,410
mix_new12.jpg,645,350,person,283,46,344,115
mix_new12.jpg,645,350,person,326,17,515,286
mix_new12.jpg,645,350,robot,18,84,348,350
20211014_123306.jpg,870,1160,robot,204,298,551,875
20211014_123247.jpg,870,1160,robot,314,296,708,870
people_above_9.jpg,612,612,person,70,72,133,140
people_above_9.jpg,612,612,person,121,87,186,160
people_above_9.jpg,612,612,person,242,80,305,149
people_above_9.jpg,612,612,person,313,78,371,144
people_above_9.jpg,612,612,person,378,59,429,159
people_above_9.jpg,612,612,person,441,69,549,140
people_above_9.jpg,612,612,person,487,87,555,163
people_above_9.jpg,612,612,person,62,214,124,283
people_above_9.jpg,612,612,person,125,199,178,278
people_above_9.jpg,612,612,person,179,206,239,303
people_above_9.jpg,612,612,person,242,215,301,284
people_above_9.jpg,612,612,person,303,211,366,286
people_above_9.jpg,612,612,person,433,216,496,289
people_above_9.jpg,612,612,person,496,207,553,284
people_above_9.jpg,612,612,person,48,332,110,407
people_above_9.jpg,612,612,person,142,317,209,415
people_above_9.jpg,612,612,person,227,335,293,412
people_above_9.jpg,612,612,person,316,323,378,423
people_above_9.jpg,612,612,person,415,338,473,409
people_above_9.jpg,612,612,person,501,323,562,411
people_above_9.jpg,612,612,person,44,480,112,558
people_above_9.jpg,612,612,person,145,463,209,567
people_above_9.jpg,612,612,person,235,465,292,548
people_above_9.jpg,612,612,person,322,483,382,553
people_above_9.jpg,612,612,person,413,484,476,558
people_above_9.jpg,612,612,person,509,463,568,567
20211014_123411.jpg,870,1160,robot,267,108,478,735
people_above_16.jpg,1300,821,person,136,197,247,341
people_above_16.jpg,1300,821,person,173,384,281,515
people_above_16.jpg,1300,821,person,443,454,546,573
people_above_16.jpg,1300,821,person,555,348,671,467
20211014_123252(1).jpg,870,1160,robot,275,290,554,861
people_new4.jpg,1920,1080,person,1,96,305,1077
people_new4.jpg,1920,1080,person,401,102,725,966
people_new4.jpg,1920,1080,person,1553,58,1868,1073
people_new4.jpg,1920,1080,person,1238,87,1562,1080
people(13).jpg,1300,1004,person,177,514,282,747
people(13).jpg,1300,1004,person,228,515,356,762
people(13).jpg,1300,1004,person,443,488,553,869
people(13).jpg,1300,1004,person,585,515,706,868
people(13).jpg,1300,1004,person,733,485,861,870
people(13).jpg,1300,1004,person,887,497,1006,863
people(13).jpg,1300,1004,person,866,502,887,549
people(13).jpg,1300,1004,person,888,499,908,549
